method,scale,distance,treatment,flake,nodule number,nodule sub number,flake number,average curvature,standard deviation,sheet
old method,10um,0.1,Unheated,O.N.87_A_14,87,A,14,21.64329282,20.1930581,old-0.1-10
old method,10um,0.1,Unheated,O.N.87_A_17,87,A,17,15.6877157,17.83680979,old-0.1-10
old method,10um,0.1,Unheated,O.N.87_A_19,87,A,19,32.32067626,30.71621361,old-0.1-10
old method,10um,0.1,Unheated,O.N.87_A_22,87,A,22,29.6932416,30.41358123,old-0.1-10
old method,10um,0.1,Unheated,O.N.87_A_29,87,A,29,10.4921017,9.664216578,old-0.1-10
old method,10um,0.1,Unheated,O.N.87_A_4,87,A,4,24.399971,35.26870715,old-0.1-10
old method,10um,0.1,Unheated,O.N.87_A_5,87,A,5,15.66637441,19.70190614,old-0.1-10
old method,10um,0.1,Unheated,O.N.87_A_9,87,A,9,8.753688711,13.51590798,old-0.1-10
old method,10um,0.1,Unheated,O.N.87_B_13,87,B,13,16.13869154,26.45713603,old-0.1-10
old method,10um,0.1,Unheated,O.N.87_B_19,87,B,19,18.09333167,24.55908555,old-0.1-10
old method,10um,0.1,Unheated,O.N.87_B_23,87,B,23,18.3086517,19.38358294,old-0.1-10
old method,10um,0.1,Unheated,O.N.87_B_24,87,B,24,13.856249,12.99127852,old-0.1-10
old method,10um,0.1,Unheated,O.N.87_B_28,87,B,28,25.87037676,28.68195328,old-0.1-10
old method,10um,0.1,Unheated,O.N.87_B_2,87,B,2,24.74809991,44.36178569,old-0.1-10
old method,10um,0.1,Unheated,O.N.87_B_31,87,B,31,23.3700861,32.11255548,old-0.1-10
old method,10um,0.1,Unheated,O.N.87_B_6,87,B,6,19.45069334,17.5465877,old-0.1-10
old method,10um,0.1,Unheated,O.N.87_B_7,87,B,7,12.96842901,13.71179121,old-0.1-10
old method,10um,0.1,F1S,O_N_37_2,37,,2,14.54649828,19.31063404,old-0.1-10
old method,10um,0.1,F1S,O_N_37_3A,37,,3A,5.711268516,11.61732257,old-0.1-10
old method,10um,0.1,F1S,O_N_37_4A,37,,4A,21.78812844,31.13876267,old-0.1-10
old method,10um,0.1,F1S,O_N_37_8A,37,,8A,16.52886664,22.08174907,old-0.1-10
old method,10um,0.1,F1S,O_N_37_8B,37,,8B,30.0673887,36.55670559,old-0.1-10
old method,10um,0.1,F1S,O_N_37_12A,37,,12A,21.70096696,33.62214121,old-0.1-10
old method,10um,0.1,F1S,O_N_37_17A,37,,17A,20.25658761,26.33264201,old-0.1-10
old method,10um,0.1,F1S,O_N_37_21,37,,21,27.97022828,48.53570466,old-0.1-10
old method,10um,0.1,F1S,O_N_37_30,37,,30,14.20799782,29.59571448,old-0.1-10
old method,10um,0.1,F1S,O_N_37_45,37,,45,12.17081173,23.39155789,old-0.1-10
old method,10um,0.1,F1S,O_N_1_1,1,,1,8.352514047,9.239885597,old-0.1-10
old method,10um,0.1,F1S,O_N_1_6A,1,,6A,16.5227231,18.7892586,old-0.1-10
old method,10um,0.1,F1S,O_N_1_7A,1,,7A,22.33410943,37.69731484,old-0.1-10
old method,10um,0.1,F1S,O_N_1_7B,1,,7B,22.56923475,35.20012528,old-0.1-10
old method,10um,0.1,F1S,O_N_1_8A,1,,8A,18.20439283,27.58669569,old-0.1-10
old method,10um,0.1,F1S,O_N_1_15A,1,,15A,12.668121,11.57190099,old-0.1-10
old method,10um,0.1,F1S,O_N_1_21,1,,21,21.19776687,17.80548327,old-0.1-10
old method,10um,0.1,F2S,O_N_31_3A,31,,3A,26.99959344,52.19302864,old-0.1-10
old method,10um,0.1,F2S,O_N_31_5A,31,,5A,13.92682355,19.82359099,old-0.1-10
old method,10um,0.1,F2S,O_N_31_8,31,,8,19.36787811,38.95016361,old-0.1-10
old method,10um,0.1,F2S,O_N_31_12A,31,,12A,19.5605735,39.51323794,old-0.1-10
old method,10um,0.1,F2S,O_N_31_12B,31,,12B,26.35983524,46.58417451,old-0.1-10
old method,10um,0.1,F2S,O_N_31_16,31,,16,36.16449865,63.44294093,old-0.1-10
old method,10um,0.1,F2S,O_N_31_26,31,,26,18.37778,23.21966793,old-0.1-10
old method,10um,0.1,F2S,O_N_31_28,31,,28,12.55137563,16.73363363,old-0.1-10
old method,10um,0.1,F2S,O_N_31_32,31,,32,25.16619728,45.90233795,old-0.1-10
old method,10um,0.1,F2S,O_N_31_39,31,,39,19.87951112,23.37487603,old-0.1-10
old method,10um,0.1,F2S,O_N_31_47,31,,47,36.92562188,48.9340253,old-0.1-10
old method,10um,0.1,F2S,O_N_31_50,31,,50,32.25110589,40.31094025,old-0.1-10
old method,10um,0.1,F2S,O_N_35_6,35,,6,18.10806669,32.9094658,old-0.1-10
old method,10um,0.1,F2S,O_N_35_28,35,,28,18.06892327,31.60378978,old-0.1-10
old method,10um,0.1,F2S,O_N_35_29,35,,29,17.05788646,36.22264326,old-0.1-10
old method,10um,0.1,F2S,O_N_35_31,35,,31,17.4602988,18.66138444,old-0.1-10
old method,10um,0.1,F2S,O_N_35_33,35,,33,16.16864254,22.88510589,old-0.1-10
old method,10um,0.1,F1F,O_N_38_2,38,,2,16.14230668,29.93928952,old-0.1-10
old method,10um,0.1,F1F,O_N_38_3,38,,3,15.41838495,31.44322005,old-0.1-10
old method,10um,0.1,F1F,O_N_38_9,38,,9,21.37648938,33.38776297,old-0.1-10
old method,10um,0.1,F1F,O_N_38_10,38,,10,11.15240164,19.57838798,old-0.1-10
old method,10um,0.1,F1F,O_N_38_13,38,,13,18.42129912,30.51370802,old-0.1-10
old method,10um,0.1,F1F,O_N_38_18,38,,18,24.51320931,28.78318774,old-0.1-10
old method,10um,0.1,F1F,O_N_38_20,38,,20,15.49976619,27.03142835,old-0.1-10
old method,10um,0.1,F1F,O_N_38_22A,38,,22A,16.04263387,28.12013386,old-0.1-10
old method,10um,0.1,F1F,O_N_38_25,38,,25,17.44710794,27.24181406,old-0.1-10
old method,10um,0.1,F1F,O_N_54A_15,54,A,15,51.07153964,55.42654135,old-0.1-10
old method,10um,0.1,F1F,O_N_2_11B,2,,11B,18.40111813,26.36501431,old-0.1-10
old method,10um,0.1,F1F,O_N_2_11A,2,,11A,18.91616291,35.12064698,old-0.1-10
old method,10um,0.1,F1F,O_N_2_19,2,,19,14.94303926,26.55871649,old-0.1-10
old method,10um,0.1,F1F,O_N_14A_4,14,A,4,14.8770887,25.75115153,old-0.1-10
old method,10um,0.1,F1F,O_N_14A_15,14,A,15,19.94314439,38.28154868,old-0.1-10
old method,10um,0.1,F1F,O_N_54A_31,54,A,31,15.68478963,24.75894751,old-0.1-10
old method,10um,0.1,F1F,O_N_14A_27,14,A,27,20.4714743,32.53266106,old-0.1-10
old method,10um,0.1,F2F,O_N_32A-3,32,A,3,20.40037366,23.75866744,old-0.1-10
old method,10um,0.1,F2F,O_N_32A-21,32,A,21,16.02488822,25.54033576,old-0.1-10
old method,10um,0.1,F2F,O_N_32A-29,32,A,29,18.81526048,29.00361883,old-0.1-10
old method,10um,0.1,F2F,O_N_32B-3,32,B,3,17.03776292,35.0219121,old-0.1-10
old method,10um,0.1,F2F,O_N_32B-7,32,B,7,16.04497533,26.04715244,old-0.1-10
old method,10um,0.1,F2F,O_N_32B-16,32,B,16,21.96396868,36.82466569,old-0.1-10
old method,10um,0.1,F2F,O_N_32C-3,32,C,3,28.73469573,39.250283,old-0.1-10
old method,10um,0.1,F2F,O_N_32C-4,32,C,4,19.87599862,35.07043681,old-0.1-10
old method,10um,0.1,F2F,O_N_32C-7,32,C,7,20.0515598,35.99628669,old-0.1-10
old method,20um,0.1,Unheated,O.N.87_A_14,87,A,14,14.65535619,18.68450616,old-0.1-20
old method,20um,0.1,Unheated,O.N.87_A_17,87,A,17,12.17655956,15.42857595,old-0.1-20
old method,20um,0.1,Unheated,O.N.87_A_19,87,A,19,24.23969295,23.56939296,old-0.1-20
old method,20um,0.1,Unheated,O.N.87_A_22,87,A,22,16.38480736,17.85248139,old-0.1-20
old method,20um,0.1,Unheated,O.N.87_A_29,87,A,29,8.454831316,9.375455089,old-0.1-20
old method,20um,0.1,Unheated,O.N.87_A_4,87,A,4,18.45456637,27.1459246,old-0.1-20
old method,20um,0.1,Unheated,O.N.87_A_5,87,A,5,12.51579875,17.13513215,old-0.1-20
old method,20um,0.1,Unheated,O.N.87_A_9,87,A,9,6.63515679,10.48267059,old-0.1-20
old method,20um,0.1,Unheated,O.N.87_B_13,87,B,13,11.54733257,21.81559279,old-0.1-20
old method,20um,0.1,Unheated,O.N.87_B_19,87,B,19,12.35120361,19.09613782,old-0.1-20
old method,20um,0.1,Unheated,O.N.87_B_23,87,B,23,13.15448552,14.80242173,old-0.1-20
old method,20um,0.1,Unheated,O.N.87_B_24,87,B,24,9.429019733,9.770490283,old-0.1-20
old method,20um,0.1,Unheated,O.N.87_B_28,87,B,28,19.42275027,19.20863428,old-0.1-20
old method,20um,0.1,Unheated,O.N.87_B_2,87,B,2,17.10764843,24.8677785,old-0.1-20
old method,20um,0.1,Unheated,O.N.87_B_31,87,B,31,16.91290133,20.64530328,old-0.1-20
old method,20um,0.1,Unheated,O.N.87_B_6,87,B,6,13.0322201,11.59333146,old-0.1-20
old method,20um,0.1,Unheated,O.N.87_B_7,87,B,7,10.34847361,11.58089826,old-0.1-20
old method,20um,0.1,F1S,O_N_37_2,37,,2,11.11523212,14.44929342,old-0.1-20
old method,20um,0.1,F1S,O_N_37_3A,37,,3A,4.458229108,9.35455128,old-0.1-20
old method,20um,0.1,F1S,O_N_37_4A,37,,4A,16.50858345,23.29976007,old-0.1-20
old method,20um,0.1,F1S,O_N_37_8A,37,,8A,12.14930213,18.78216739,old-0.1-20
old method,20um,0.1,F1S,O_N_37_8B,37,,8B,12.59548372,15.76933976,old-0.1-20
old method,20um,0.1,F1S,O_N_37_12A,37,,12A,15.37967102,27.03978531,old-0.1-20
old method,20um,0.1,F1S,O_N_37_17A,37,,17A,12.42739668,20.61466855,old-0.1-20
old method,20um,0.1,F1S,O_N_37_21,37,,21,20.6745428,34.80690224,old-0.1-20
old method,20um,0.1,F1S,O_N_37_30,37,,30,10.86926254,18.84126998,old-0.1-20
old method,20um,0.1,F1S,O_N_37_45,37,,45,10.73737234,19.70167572,old-0.1-20
old method,20um,0.1,F1S,O_N_1_1,1,,1,5.051976081,5.442202592,old-0.1-20
old method,20um,0.1,F1S,O_N_1_6A,1,,6A,13.00208126,14.27712444,old-0.1-20
old method,20um,0.1,F1S,O_N_1_7A,1,,7A,16.07379336,28.35958012,old-0.1-20
old method,20um,0.1,F1S,O_N_1_7B,1,,7B,14.09251378,23.57749589,old-0.1-20
old method,20um,0.1,F1S,O_N_1_8A,1,,8A,13.30313033,19.73160457,old-0.1-20
old method,20um,0.1,F1S,O_N_1_15A,1,,15A,11.25956207,10.49119776,old-0.1-20
old method,20um,0.1,F1S,O_N_1_21,1,,21,12.97925361,12.28712226,old-0.1-20
old method,20um,0.1,F2S,O_N_31_3A,31,,3A,18.58763413,26.37634262,old-0.1-20
old method,20um,0.1,F2S,O_N_31_5A,31,,5A,11.62336144,15.07904774,old-0.1-20
old method,20um,0.1,F2S,O_N_31_8,31,,8,17.40177978,27.6899049,old-0.1-20
old method,20um,0.1,F2S,O_N_31_12A,31,,12A,15.93766998,23.34935173,old-0.1-20
old method,20um,0.1,F2S,O_N_31_12B,31,,12B,16.79392305,26.41411771,old-0.1-20
old method,20um,0.1,F2S,O_N_31_16,31,,16,26.07152124,45.75368306,old-0.1-20
old method,20um,0.1,F2S,O_N_31_26,31,,26,12.89045537,17.49148024,old-0.1-20
old method,20um,0.1,F2S,O_N_31_28,31,,28,10.73436381,14.14303873,old-0.1-20
old method,20um,0.1,F2S,O_N_31_32,31,,32,18.28071167,31.49740403,old-0.1-20
old method,20um,0.1,F2S,O_N_31_39,31,,39,13.82068144,16.10685396,old-0.1-20
old method,20um,0.1,F2S,O_N_31_47,31,,47,29.20273881,35.1798162,old-0.1-20
old method,20um,0.1,F2S,O_N_31_50,31,,50,18.34811105,23.4406495,old-0.1-20
old method,20um,0.1,F2S,O_N_35_6,35,,6,13.49898126,21.67326866,old-0.1-20
old method,20um,0.1,F2S,O_N_35_28,35,,28,14.85264435,22.02929008,old-0.1-20
old method,20um,0.1,F2S,O_N_35_29,35,,29,12.15753314,24.12020717,old-0.1-20
old method,20um,0.1,F2S,O_N_35_31,35,,31,12.02635407,11.19729844,old-0.1-20
old method,20um,0.1,F2S,O_N_35_33,35,,33,13.89877324,19.11613098,old-0.1-20
old method,20um,0.1,F1F,O_N_38_2,38,,2,12.35393618,20.06138287,old-0.1-20
old method,20um,0.1,F1F,O_N_38_3,38,,3,14.03729734,20.76753605,old-0.1-20
old method,20um,0.1,F1F,O_N_38_9,38,,9,18.92762547,28.85928357,old-0.1-20
old method,20um,0.1,F1F,O_N_38_10,38,,10,9.066300857,15.02732743,old-0.1-20
old method,20um,0.1,F1F,O_N_38_13,38,,13,14.41422757,21.82856808,old-0.1-20
old method,20um,0.1,F1F,O_N_38_18,38,,18,16.1905151,17.52013578,old-0.1-20
old method,20um,0.1,F1F,O_N_38_20,38,,20,11.98930098,20.93116809,old-0.1-20
old method,20um,0.1,F1F,O_N_38_22A,38,,22A,11.44502593,20.50746845,old-0.1-20
old method,20um,0.1,F1F,O_N_38_25,38,,25,13.48810216,21.65822098,old-0.1-20
old method,20um,0.1,F1F,O_N_54A_15,54,A,15,37.03292601,29.60264692,old-0.1-20
old method,20um,0.1,F1F,O_N_2_11B,2,,11B,15.46953431,22.7160871,old-0.1-20
old method,20um,0.1,F1F,O_N_2_11A,2,,11A,13.01996863,19.989529,old-0.1-20
old method,20um,0.1,F1F,O_N_2_19,2,,19,11.23860992,20.8031098,old-0.1-20
old method,20um,0.1,F1F,O_N_14A_4,14,A,4,11.57483359,18.72412878,old-0.1-20
old method,20um,0.1,F1F,O_N_14A_15,14,A,15,14.2485776,24.32217841,old-0.1-20
old method,20um,0.1,F1F,O_N_54A_31,54,A,31,12.19881712,19.36161936,old-0.1-20
old method,20um,0.1,F1F,O_N_14A_27,14,A,27,15.96403835,24.75250132,old-0.1-20
old method,20um,0.1,F2F,O_N_32A-3,32,A,3,15.60694532,17.07642396,old-0.1-20
old method,20um,0.1,F2F,O_N_32A-21,32,A,21,12.1765512,18.70299985,old-0.1-20
old method,20um,0.1,F2F,O_N_32A-29,32,A,29,14.49029604,21.88785341,old-0.1-20
old method,20um,0.1,F2F,O_N_32B-3,32,B,3,15.05431133,25.13558536,old-0.1-20
old method,20um,0.1,F2F,O_N_32B-7,32,B,7,12.43124283,19.58601178,old-0.1-20
old method,20um,0.1,F2F,O_N_32B-16,32,B,16,20.83187563,31.97373238,old-0.1-20
old method,20um,0.1,F2F,O_N_32C-3,32,C,3,19.27865529,24.32385118,old-0.1-20
old method,20um,0.1,F2F,O_N_32C-4,32,C,4,14.80151469,24.10884744,old-0.1-20
old method,20um,0.1,F2F,O_N_32C-7,32,C,7,16.33382668,28.4005131,old-0.1-20
old method,10um,0.5,Unheated,O.N.87_A_14,87,A,14,11.63056896,13.01414548,old-0.5-10
old method,10um,0.5,Unheated,O.N.87_A_17,87,A,17,12.0034062,12.89984093,old-0.5-10
old method,10um,0.5,Unheated,O.N.87_A_19,87,A,19,28.87122643,34.51558101,old-0.5-10
old method,10um,0.5,Unheated,O.N.87_A_22,87,A,22,19.06790537,23.46880323,old-0.5-10
old method,10um,0.5,Unheated,O.N.87_A_29,87,A,29,9.326853722,8.140487213,old-0.5-10
old method,10um,0.5,Unheated,O.N.87_A_4,87,A,4,11.1926132,18.26397511,old-0.5-10
old method,10um,0.5,Unheated,O.N.87_A_5,87,A,5,13.82920668,14.9152125,old-0.5-10
old method,10um,0.5,Unheated,O.N.87_A_9,87,A,9,7.125081787,8.718061538,old-0.5-10
old method,10um,0.5,Unheated,O.N.87_B_13,87,B,13,10.40416914,15.53913522,old-0.5-10
old method,10um,0.5,Unheated,O.N.87_B_19,87,B,19,9.960715315,14.01942877,old-0.5-10
old method,10um,0.5,Unheated,O.N.87_B_23,87,B,23,14.3339327,16.73921223,old-0.5-10
old method,10um,0.5,Unheated,O.N.87_B_24,87,B,24,15.03042608,19.85198856,old-0.5-10
old method,10um,0.5,Unheated,O.N.87_B_28,87,B,28,18.98146926,23.54919912,old-0.5-10
old method,10um,0.5,Unheated,O.N.87_B_2,87,B,2,17.85274469,25.46027058,old-0.5-10
old method,10um,0.5,Unheated,O.N.87_B_31,87,B,31,24.2063829,34.03501062,old-0.5-10
old method,10um,0.5,Unheated,O.N.87_B_6,87,B,6,17.5207482,17.39301198,old-0.5-10
old method,10um,0.5,Unheated,O.N.87_B_7,87,B,7,8.844621901,8.36511177,old-0.5-10
old method,10um,0.5,F1S,O_N_37_2,37,,2,27.19886825,37.31613597,old-0.5-10
old method,10um,0.5,F1S,O_N_37_3A,37,,3A,4.501225595,8.058777635,old-0.5-10
old method,10um,0.5,F1S,O_N_37_4A,37,,4A,9.397971299,18.00434102,old-0.5-10
old method,10um,0.5,F1S,O_N_37_8A,37,,8A,17.54485777,29.07156993,old-0.5-10
old method,10um,0.5,F1S,O_N_37_8B,37,,8B,15.61858804,26.29186386,old-0.5-10
old method,10um,0.5,F1S,O_N_37_12A,37,,12A,13.04513466,18.20984832,old-0.5-10
old method,10um,0.5,F1S,O_N_37_17A,37,,17A,13.89669581,22.23793443,old-0.5-10
old method,10um,0.5,F1S,O_N_37_21,37,,21,10.53334695,26.14315864,old-0.5-10
old method,10um,0.5,F1S,O_N_37_30,37,,30,7.037951682,14.82606499,old-0.5-10
old method,10um,0.5,F1S,O_N_37_45,37,,45,5.13605758,12.47411711,old-0.5-10
old method,10um,0.5,F1S,O_N_1_1,1,,1,12.12500723,12.70416428,old-0.5-10
old method,10um,0.5,F1S,O_N_1_6A,1,,6A,10.98921142,13.9932755,old-0.5-10
old method,10um,0.5,F1S,O_N_1_7A,1,,7A,14.01342951,20.85229854,old-0.5-10
old method,10um,0.5,F1S,O_N_1_7B,1,,7B,20.11412554,27.73469793,old-0.5-10
old method,10um,0.5,F1S,O_N_1_8A,1,,8A,15.81528396,19.25229653,old-0.5-10
old method,10um,0.5,F1S,O_N_1_15A,1,,15A,18.11055844,19.82778757,old-0.5-10
old method,10um,0.5,F1S,O_N_1_21,1,,21,21.30610887,27.88693093,old-0.5-10
old method,10um,0.5,F2S,O_N_31_3A,31,,3A,8.910439396,27.07065769,old-0.5-10
old method,10um,0.5,F2S,O_N_31_5A,31,,5A,6.45860329,10.43201926,old-0.5-10
old method,10um,0.5,F2S,O_N_31_8,31,,8,7.131799529,18.9288459,old-0.5-10
old method,10um,0.5,F2S,O_N_31_12A,31,,12A,9.52853591,20.69396298,old-0.5-10
old method,10um,0.5,F2S,O_N_31_12B,31,,12B,15.73898946,27.94380888,old-0.5-10
old method,10um,0.5,F2S,O_N_31_16,31,,16,18.90131658,42.35692736,old-0.5-10
old method,10um,0.5,F2S,O_N_31_26,31,,26,13.37776617,18.64272825,old-0.5-10
old method,10um,0.5,F2S,O_N_31_28,31,,28,6.358488219,9.275840522,old-0.5-10
old method,10um,0.5,F2S,O_N_31_32,31,,32,9.732265969,26.35969313,old-0.5-10
old method,10um,0.5,F2S,O_N_31_39,31,,39,9.691848634,14.92395267,old-0.5-10
old method,10um,0.5,F2S,O_N_31_47,31,,47,16.34730971,30.79032982,old-0.5-10
old method,10um,0.5,F2S,O_N_31_50,31,,50,14.54422892,27.3379087,old-0.5-10
old method,10um,0.5,F2S,O_N_35_6,35,,6,8.384431582,17.34179348,old-0.5-10
old method,10um,0.5,F2S,O_N_35_28,35,,28,7.010676688,15.76977988,old-0.5-10
old method,10um,0.5,F2S,O_N_35_29,35,,29,7.588632672,19.53867595,old-0.5-10
old method,10um,0.5,F2S,O_N_35_31,35,,31,10.07538974,13.20935765,old-0.5-10
old method,10um,0.5,F2S,O_N_35_33,35,,33,6.350960745,12.47196794,old-0.5-10
old method,10um,0.5,F1F,O_N_38_2,38,,2,6.628010725,14.59706586,old-0.5-10
old method,10um,0.5,F1F,O_N_38_3,38,,3,6.427312111,16.25013734,old-0.5-10
old method,10um,0.5,F1F,O_N_38_9,38,,9,12.49888415,22.53926886,old-0.5-10
old method,10um,0.5,F1F,O_N_38_10,38,,10,7.917589736,11.85946667,old-0.5-10
old method,10um,0.5,F1F,O_N_38_13,38,,13,6.196916096,15.4233217,old-0.5-10
old method,10um,0.5,F1F,O_N_38_18,38,,18,14.95971037,27.20808602,old-0.5-10
old method,10um,0.5,F1F,O_N_38_20,38,,20,6.028748048,14.2611165,old-0.5-10
old method,10um,0.5,F1F,O_N_38_22A,38,,22A,7.01355379,14.63099243,old-0.5-10
old method,10um,0.5,F1F,O_N_38_25,38,,25,8.999602726,14.30212831,old-0.5-10
old method,10um,0.5,F1F,O_N_54A_15,54,A,15,26.11859133,37.71391997,old-0.5-10
old method,10um,0.5,F1F,O_N_2_11B,2,,11B,6.950389046,14.45938811,old-0.5-10
old method,10um,0.5,F1F,O_N_2_11A,2,,11A,7.882654965,16.85479157,old-0.5-10
old method,10um,0.5,F1F,O_N_2_19,2,,19,11.67426449,16.52181026,old-0.5-10
old method,10um,0.5,F1F,O_N_14A_4,14,A,4,8.750529665,15.29764558,old-0.5-10
old method,10um,0.5,F1F,O_N_14A_15,14,A,15,5.645962352,19.09927985,old-0.5-10
old method,10um,0.5,F1F,O_N_54A_31,54,A,31,7.044595422,12.8997542,old-0.5-10
old method,10um,0.5,F1F,O_N_14A_27,14,A,27,6.721479149,17.45150102,old-0.5-10
old method,10um,0.5,F2F,O_N_32A-3,32,A,3,9.628383541,13.85587888,old-0.5-10
old method,10um,0.5,F2F,O_N_32A-21,32,A,21,15.39757413,28.58165537,old-0.5-10
