method,scale,distance,treatment,heating_condition,flake,nodule_number,nodule_sub_number,flake_number,average_curvature,standard_deviation,sheet,fuelwood,wood_density,fuelwood_key,n_source_rows
old method,20um,0.5,F1F,ember,O_N_14A_15,14,A,15,4.04301599008172,12.3773952133536,old-0.5-20,Protea obtusifolia,0.58,protea obtusifolia,27
old method,20um,0.5,F1F,ember,O_N_54A_31,54,A,31,4.84608029054207,10.0670884214745,old-0.5-20,Protea susannae,0.6,protea susannae,18
old method,20um,0.5,F1F,ember,O_N_14A_27,14,A,27,4.9751417892998004,13.3821781142579,old-0.5-20,Protea obtusifolia,0.58,protea obtusifolia,27
old method,20um,0.5,F2F,ember,O_N_32A-3,32,A,3,6.31228576140645,10.261397459248,old-0.5-20,Searsia glauca,0.72,searsia glauca,189
old method,20um,0.5,F2F,ember,O_N_32A-21,32,A,21,9.48955288186163,12.35323822,old-0.5-20,Searsia glauca,0.72,searsia glauca,189
old method,20um,0.5,F2F,ember,O_N_32A-29,32,A,29,4.87941890339372,11.4659863804855,old-0.5-20,Searsia glauca,0.72,searsia glauca,189
old method,20um,0.5,F2F,ember,O_N_32B-3,32,B,3,6.68114659550062,13.2548621964625,old-0.5-20,Searsia glauca,0.72,searsia glauca,189
old method,20um,0.5,F2F,ember,O_N_32B-7,32,B,7,4.8624032037991904,11.5210154942039,old-0.5-20,Searsia glauca,0.72,searsia glauca,189
old method,20um,0.5,F2F,ember,O_N_32B-16,32,B,16,7.62965492900919,16.1661030130442,old-0.5-20,Searsia glauca,0.72,searsia glauca,189
old method,20um,0.5,F2F,ember,O_N_32C-3,32,C,3,12.9093453217969,18.9112553104917,old-0.5-20,Searsia glauca,0.72,searsia glauca,189
old method,20um,0.5,F2F,ember,O_N_32C-4,32,C,4,5.18563453732244,12.5570731172879,old-0.5-20,Searsia glauca,0.72,searsia glauca,189
old method,20um,0.5,F2F,ember,O_N_32C-7,32,C,7,5.7985003672216,14.1248402570313,old-0.5-20,Searsia glauca,0.72,searsia glauca,189
old method,10um,1,Unheated,unheated,O.N.87_A_14,87,A,14,11.4669752154457,11.13515411,old-1.0-10,none,NA,none,153
old method,10um,1,Unheated,unheated,O.N.87_A_17,87,A,17,9.89553834398352,10.62801427,old-1.0-10,none,NA,none,153
old method,10um,1,Unheated,unheated,O.N.87_A_19,87,A,19,26.9338578284576,32.79213604,old-1.0-10,none,NA,none,153
old method,10um,1,Unheated,unheated,O.N.87_A_22,87,A,22,18.784521737231305,26.94577752,old-1.0-10,none,NA,none,153
old method,10um,1,Unheated,unheated,O.N.87_A_29,87,A,29,8.70226402707768,7.73320425,old-1.0-10,none,NA,none,153
old method,10um,1,Unheated,unheated,O.N.87_A_4,87,A,4,9.67790424937041,13.89794314,old-1.0-10,none,NA,none,153
old method,10um,1,Unheated,unheated,O.N.87_A_5,87,A,5,10.8908367868945,12.4898556,old-1.0-10,none,NA,none,153
old method,10um,1,Unheated,unheated,O.N.87_A_9,87,A,9,7.16005197580902,7.740436389,old-1.0-10,none,NA,none,153
old method,10um,1,Unheated,unheated,O.N.87_B_13,87,B,13,9.73174002620882,12.82357872,old-1.0-10,none,NA,none,153
old method,10um,1,Unheated,unheated,O.N.87_B_19,87,B,19,10.7809476627056,12.3211511,old-1.0-10,none,NA,none,153
old method,10um,1,Unheated,unheated,O.N.87_B_23,87,B,23,13.0703035522526,14.81458699,old-1.0-10,none,NA,none,153
old method,10um,1,Unheated,unheated,O.N.87_B_24,87,B,24,21.3106790732047,30.9335052,old-1.0-10,none,NA,none,153
old method,10um,1,Unheated,unheated,O.N.87_B_28,87,B,28,14.2099883524138,19.94708571,old-1.0-10,none,NA,none,153
old method,10um,1,Unheated,unheated,O.N.87_B_2,87,B,2,14.6760668003502,20.14764795,old-1.0-10,none,NA,none,153
old method,10um,1,Unheated,unheated,O.N.87_B_31,87,B,31,24.6989611450428,33.03669365,old-1.0-10,none,NA,none,153
old method,10um,1,Unheated,unheated,O.N.87_B_6,87,B,6,23.106320073282696,28.0581875,old-1.0-10,none,NA,none,153
old method,10um,1,Unheated,unheated,O.N.87_B_7,87,B,7,12.8851915661716,15.29062868,old-1.0-10,none,NA,none,153
old method,10um,1,F1S,sand,O_N_37_2,37,NA,2,18.9935162463935,31.32714489,old-1.0-10,Searsia lucida,0.7,searsia lucida,171
old method,10um,1,F1S,sand,O_N_37_3A,37,NA,3A,6.84240889994331,10.89381623,old-1.0-10,Searsia lucida,0.7,searsia lucida,171
old method,10um,1,F1S,sand,O_N_37_4A,37,NA,4A,6.54655543993575,13.72438964,old-1.0-10,Searsia lucida,0.7,searsia lucida,171
old method,10um,1,F1S,sand,O_N_37_8A,37,NA,8A,18.682232413571896,30.7931381,old-1.0-10,Searsia lucida,0.7,searsia lucida,171
old method,10um,1,F1S,sand,O_N_37_8B,37,NA,8B,10.7706939185572,21.13386515,old-1.0-10,Searsia lucida,0.7,searsia lucida,171
old method,10um,1,F1S,sand,O_N_37_12A,37,NA,12A,10.6776176971747,15.04365054,old-1.0-10,Searsia lucida,0.7,searsia lucida,171
old method,10um,1,F1S,sand,O_N_37_17A,37,NA,17A,9.58432809433963,16.46668811,old-1.0-10,Searsia lucida,0.7,searsia lucida,171
old method,10um,1,F1S,sand,O_N_37_21,37,NA,21,14.6557880543382,30.54240954,old-1.0-10,Searsia lucida,0.7,searsia lucida,171
old method,10um,1,F1S,sand,O_N_37_30,37,NA,30,7.396709804129809,13.15848113,old-1.0-10,Searsia lucida,0.7,searsia lucida,171
old method,10um,1,F1S,sand,O_N_37_45,37,NA,45,4.95517122040299,10.62911025,old-1.0-10,Searsia lucida,0.7,searsia lucida,171
old method,10um,1,F1S,sand,O_N_1_1,1,NA,1,12.477414615855,15.54028598,old-1.0-10,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
old method,10um,1,F1S,sand,O_N_1_6A,1,NA,6A,20.3747074327756,26.71457986,old-1.0-10,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
old method,10um,1,F1S,sand,O_N_1_7A,1,NA,7A,11.9174244276715,16.89569171,old-1.0-10,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
old method,10um,1,F1S,sand,O_N_1_7B,1,NA,7B,21.0358113859816,31.54628937,old-1.0-10,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
old method,10um,1,F1S,sand,O_N_1_8A,1,NA,8A,19.9986489701308,27.2918314,old-1.0-10,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
old method,10um,1,F1S,sand,O_N_1_15A,1,NA,15A,20.7466968128972,23.62091046,old-1.0-10,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
old method,10um,1,F1S,sand,O_N_1_21,1,NA,21,21.692797556349696,27.73994784,old-1.0-10,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
old method,10um,1,F2S,sand,O_N_31_3A,31,NA,3A,6.119238020323089,19.53870591,old-1.0-10,Searsia glauca,0.72,searsia glauca,189
old method,10um,1,F2S,sand,O_N_31_5A,31,NA,5A,6.76800633259547,8.889080848,old-1.0-10,Searsia glauca,0.72,searsia glauca,189
old method,10um,1,F2S,sand,O_N_31_8,31,NA,8,5.948815617072049,13.95173805,old-1.0-10,Searsia glauca,0.72,searsia glauca,189
old method,10um,1,F2S,sand,O_N_31_12A,31,NA,12A,7.744044794567991,16.12282065,old-1.0-10,Searsia glauca,0.72,searsia glauca,189
old method,10um,1,F2S,sand,O_N_31_12B,31,NA,12B,11.5353815652609,21.73737487,old-1.0-10,Searsia glauca,0.72,searsia glauca,189
old method,10um,1,F2S,sand,O_N_31_16,31,NA,16,21.2888633820375,41.33674315,old-1.0-10,Searsia glauca,0.72,searsia glauca,189
old method,10um,1,F2S,sand,O_N_31_26,31,NA,26,9.78608090075556,14.78299387,old-1.0-10,Searsia glauca,0.72,searsia glauca,189
old method,10um,1,F2S,sand,O_N_31_28,31,NA,28,5.75841448155321,7.485662535,old-1.0-10,Searsia glauca,0.72,searsia glauca,189
old method,10um,1,F2S,sand,O_N_31_32,31,NA,32,6.65495231013834,19.43960428,old-1.0-10,Searsia glauca,0.72,searsia glauca,189
old method,10um,1,F2S,sand,O_N_31_39,31,NA,39,8.58741679477002,12.4720363,old-1.0-10,Searsia glauca,0.72,searsia glauca,189
old method,10um,1,F2S,sand,O_N_31_47,31,NA,47,11.6950074502312,23.77871576,old-1.0-10,Searsia glauca,0.72,searsia glauca,189
old method,10um,1,F2S,sand,O_N_31_50,31,NA,50,14.5335061202246,23.69096392,old-1.0-10,Searsia glauca,0.72,searsia glauca,189
old method,10um,1,F2S,sand,O_N_35_6,35,NA,6,6.14277581321925,12.72848785,old-1.0-10,Olea exasperata,0.75,olea exasperata,45
old method,10um,1,F2S,sand,O_N_35_28,35,NA,28,5.56885731225607,11.59718284,old-1.0-10,Olea exasperata,0.75,olea exasperata,45
old method,10um,1,F2S,sand,O_N_35_29,35,NA,29,7.39646428191454,16.39992826,old-1.0-10,Olea exasperata,0.75,olea exasperata,45
old method,10um,1,F2S,sand,O_N_35_31,35,NA,31,11.5869237209475,17.88056949,old-1.0-10,Olea exasperata,0.75,olea exasperata,45
old method,10um,1,F2S,sand,O_N_35_33,35,NA,33,5.32902511275274,9.434183894,old-1.0-10,Olea exasperata,0.75,olea exasperata,45
old method,10um,1,F1F,ember,O_N_38_2,38,NA,2,5.19700507274643,10.73859181,old-1.0-10,Searsia lucida,0.7,searsia lucida,171
old method,10um,1,F1F,ember,O_N_38_3,38,NA,3,4.45565428567128,12.02433435,old-1.0-10,Searsia lucida,0.7,searsia lucida,171
old method,10um,1,F1F,ember,O_N_38_9,38,NA,9,9.671619378447668,17.34939716,old-1.0-10,Searsia lucida,0.7,searsia lucida,171
old method,10um,1,F1F,ember,O_N_38_10,38,NA,10,6.308390754053369,9.227323451,old-1.0-10,Searsia lucida,0.7,searsia lucida,171
old method,10um,1,F1F,ember,O_N_38_13,38,NA,13,7.00541731750685,12.65121988,old-1.0-10,Searsia lucida,0.7,searsia lucida,171
old method,10um,1,F1F,ember,O_N_38_18,38,NA,18,11.4245451791692,20.37254547,old-1.0-10,Searsia lucida,0.7,searsia lucida,171
old method,10um,1,F1F,ember,O_N_38_20,38,NA,20,6.67312579261915,13.08371731,old-1.0-10,Searsia lucida,0.7,searsia lucida,171
old method,10um,1,F1F,ember,O_N_38_22A,38,NA,22A,6.41325077420038,11.65860355,old-1.0-10,Searsia lucida,0.7,searsia lucida,171
old method,10um,1,F1F,ember,O_N_38_25,38,NA,25,7.62459470597759,11.59224054,old-1.0-10,Searsia lucida,0.7,searsia lucida,171
old method,10um,1,F1F,ember,O_N_54A_15,54,A,15,23.780290901028305,33.14530823,old-1.0-10,Protea susannae,0.6,protea susannae,18
old method,10um,1,F1F,ember,O_N_2_11B,2,NA,11B,5.487081660553329,10.80683986,old-1.0-10,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
old method,10um,1,F1F,ember,O_N_2_11A,2,NA,11A,6.96462478904526,12.64759924,old-1.0-10,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
old method,10um,1,F1F,ember,O_N_2_19,2,NA,19,9.916630112152868,13.20739791,old-1.0-10,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
old method,10um,1,F1F,ember,O_N_14A_4,14,A,4,5.932721497459849,11.56793382,old-1.0-10,Protea obtusifolia,0.58,protea obtusifolia,27
old method,10um,1,F1F,ember,O_N_14A_15,14,A,15,4.06752451875912,13.9079467,old-1.0-10,Protea obtusifolia,0.58,protea obtusifolia,27
old method,10um,1,F1F,ember,O_N_54A_31,54,A,31,5.973807745471969,9.793381683,old-1.0-10,Protea susannae,0.6,protea susannae,18
old method,10um,1,F1F,ember,O_N_14A_27,14,A,27,5.0023956409815,12.70101362,old-1.0-10,Protea obtusifolia,0.58,protea obtusifolia,27
old method,10um,1,F2F,ember,O_N_32A-3,32,A,3,7.2052193284427695,10.61550584,old-1.0-10,Searsia glauca,0.72,searsia glauca,189
old method,10um,1,F2F,ember,O_N_32A-21,32,A,21,13.4276771905674,22.49170097,old-1.0-10,Searsia glauca,0.72,searsia glauca,189
old method,10um,1,F2F,ember,O_N_32A-29,32,A,29,5.93142215326603,11.31158307,old-1.0-10,Searsia glauca,0.72,searsia glauca,189
old method,10um,1,F2F,ember,O_N_32B-3,32,B,3,5.96678075246101,13.51743154,old-1.0-10,Searsia glauca,0.72,searsia glauca,189
old method,10um,1,F2F,ember,O_N_32B-7,32,B,7,6.17975216523502,11.47375556,old-1.0-10,Searsia glauca,0.72,searsia glauca,189
old method,10um,1,F2F,ember,O_N_32B-16,32,B,16,6.73134769404906,14.01135303,old-1.0-10,Searsia glauca,0.72,searsia glauca,189
old method,10um,1,F2F,ember,O_N_32C-3,32,C,3,13.1693393291293,24.24853958,old-1.0-10,Searsia glauca,0.72,searsia glauca,189
old method,10um,1,F2F,ember,O_N_32C-4,32,C,4,6.06222424786634,13.2429218,old-1.0-10,Searsia glauca,0.72,searsia glauca,189
old method,10um,1,F2F,ember,O_N_32C-7,32,C,7,6.8989712890638,14.13011241,old-1.0-10,Searsia glauca,0.72,searsia glauca,189
old method,20um,1,Unheated,unheated,O.N.87_A_14,87,A,14,7.43058535223898,8.296025517,old-1.0-20,none,NA,none,153
old method,20um,1,Unheated,unheated,O.N.87_A_17,87,A,17,7.15682320047902,7.853303151,old-1.0-20,none,NA,none,153
old method,20um,1,Unheated,unheated,O.N.87_A_19,87,A,19,19.2765996378248,19.82493201,old-1.0-20,none,NA,none,153
old method,20um,1,Unheated,unheated,O.N.87_A_22,87,A,22,12.3311827541535,17.22177039,old-1.0-20,none,NA,none,153
old method,20um,1,Unheated,unheated,O.N.87_A_29,87,A,29,5.68979893992224,5.584522509,old-1.0-20,none,NA,none,153
old method,20um,1,Unheated,unheated,O.N.87_A_4,87,A,4,7.17967127132875,10.50058763,old-1.0-20,none,NA,none,153
old method,20um,1,Unheated,unheated,O.N.87_A_5,87,A,5,7.82394414336008,9.172028804,old-1.0-20,none,NA,none,153
old method,20um,1,Unheated,unheated,O.N.87_A_9,87,A,9,4.55498416215174,5.335954095,old-1.0-20,none,NA,none,153
old method,20um,1,Unheated,unheated,O.N.87_B_13,87,B,13,7.2227766700312,9.637427972,old-1.0-20,none,NA,none,153
old method,20um,1,Unheated,unheated,O.N.87_B_19,87,B,19,7.49740939978054,8.683534779,old-1.0-20,none,NA,none,153
old method,20um,1,Unheated,unheated,O.N.87_B_23,87,B,23,8.663228116397438,10.06319729,old-1.0-20,none,NA,none,153
old method,20um,1,Unheated,unheated,O.N.87_B_24,87,B,24,12.4018323200237,16.06362982,old-1.0-20,none,NA,none,153
old method,20um,1,Unheated,unheated,O.N.87_B_28,87,B,28,10.2402184342172,13.48714222,old-1.0-20,none,NA,none,153
old method,20um,1,Unheated,unheated,O.N.87_B_2,87,B,2,9.662368348141529,11.94125634,old-1.0-20,none,NA,none,153
old method,20um,1,Unheated,unheated,O.N.87_B_31,87,B,31,16.3918046355174,18.96987304,old-1.0-20,none,NA,none,153
old method,20um,1,Unheated,unheated,O.N.87_B_6,87,B,6,15.1645964027891,17.63684455,old-1.0-20,none,NA,none,153
old method,20um,1,Unheated,unheated,O.N.87_B_7,87,B,7,7.94839142830651,9.19384939,old-1.0-20,none,NA,none,153
old method,20um,1,F1S,sand,O_N_37_2,37,NA,2,13.6747921306961,23.18690129,old-1.0-20,Searsia lucida,0.7,searsia lucida,171
old method,20um,1,F1S,sand,O_N_37_3A,37,NA,3A,4.79977211324208,7.800032544999999,old-1.0-20,Searsia lucida,0.7,searsia lucida,171
old method,20um,1,F1S,sand,O_N_37_4A,37,NA,4A,4.3016311563431,10.1928129,old-1.0-20,Searsia lucida,0.7,searsia lucida,171
old method,20um,1,F1S,sand,O_N_37_8A,37,NA,8A,12.858796339545,19.00589161,old-1.0-20,Searsia lucida,0.7,searsia lucida,171
old method,20um,1,F1S,sand,O_N_37_8B,37,NA,8B,5.24443052957276,8.975213462999998,old-1.0-20,Searsia lucida,0.7,searsia lucida,171
old method,20um,1,F1S,sand,O_N_37_12A,37,NA,12A,8.19383046062957,11.72439676,old-1.0-20,Searsia lucida,0.7,searsia lucida,171
old method,20um,1,F1S,sand,O_N_37_17A,37,NA,17A,4.90779429935904,8.969222761999998,old-1.0-20,Searsia lucida,0.7,searsia lucida,171
old method,20um,1,F1S,sand,O_N_37_21,37,NA,21,10.7038444677058,19.69550359,old-1.0-20,Searsia lucida,0.7,searsia lucida,171
old method,20um,1,F1S,sand,O_N_37_30,37,NA,30,4.554406650653729,8.90493481,old-1.0-20,Searsia lucida,0.7,searsia lucida,171
old method,20um,1,F1S,sand,O_N_37_45,37,NA,45,3.1625705069692,8.198140999999998,old-1.0-20,Searsia lucida,0.7,searsia lucida,171
old method,20um,1,F1S,sand,O_N_1_1,1,NA,1,8.009929290750929,8.956864333,old-1.0-20,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
old method,20um,1,F1S,sand,O_N_1_6A,1,NA,6A,15.0995518004357,19.17528108,old-1.0-20,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
old method,20um,1,F1S,sand,O_N_1_7A,1,NA,7A,8.2550272754679,12.42451933,old-1.0-20,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
old method,20um,1,F1S,sand,O_N_1_7B,1,NA,7B,13.3912804054818,16.76498916,old-1.0-20,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
old method,20um,1,F1S,sand,O_N_1_8A,1,NA,8A,12.6748384920585,18.24296596,old-1.0-20,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
old method,20um,1,F1S,sand,O_N_1_15A,1,NA,15A,14.2764257390018,15.98719503,old-1.0-20,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
old method,20um,1,F1S,sand,O_N_1_21,1,NA,21,15.3965325942445,18.10352018,old-1.0-20,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
old method,20um,1,F2S,sand,O_N_31_3A,31,NA,3A,3.7835154180476,10.59139552,old-1.0-20,Searsia glauca,0.72,searsia glauca,189
old method,20um,1,F2S,sand,O_N_31_5A,31,NA,5A,4.39250148504319,6.392498492,old-1.0-20,Searsia glauca,0.72,searsia glauca,189
old method,20um,1,F2S,sand,O_N_31_8,31,NA,8,3.80676902865018,10.2300813,old-1.0-20,Searsia glauca,0.72,searsia glauca,189
old method,20um,1,F2S,sand,O_N_31_12A,31,NA,12A,5.65784466307351,10.46273356,old-1.0-20,Searsia glauca,0.72,searsia glauca,189
old method,20um,1,F2S,sand,O_N_31_12B,31,NA,12B,8.103422784648249,15.09076429,old-1.0-20,Searsia glauca,0.72,searsia glauca,189
old method,20um,1,F2S,sand,O_N_31_16,31,NA,16,13.8991521094662,25.8460223,old-1.0-20,Searsia glauca,0.72,searsia glauca,189
old method,20um,1,F2S,sand,O_N_31_26,31,NA,26,5.89292151300824,10.26459682,old-1.0-20,Searsia glauca,0.72,searsia glauca,189
old method,20um,1,F2S,sand,O_N_31_28,31,NA,28,3.6147814350537,5.902957735,old-1.0-20,Searsia glauca,0.72,searsia glauca,189
old method,20um,1,F2S,sand,O_N_31_32,31,NA,32,4.16383263402709,12.89944379,old-1.0-20,Searsia glauca,0.72,searsia glauca,189
old method,20um,1,F2S,sand,O_N_31_39,31,NA,39,5.3030104729118,8.322920431,old-1.0-20,Searsia glauca,0.72,searsia glauca,189
old method,20um,1,F2S,sand,O_N_31_47,31,NA,47,7.371552921377439,17.17124344,old-1.0-20,Searsia glauca,0.72,searsia glauca,189
old method,20um,1,F2S,sand,O_N_31_50,31,NA,50,8.05993175057462,13.57243227,old-1.0-20,Searsia glauca,0.72,searsia glauca,189
old method,20um,1,F2S,sand,O_N_35_6,35,NA,6,4.0058023499767295,8.499572113999998,old-1.0-20,Olea exasperata,0.75,olea exasperata,45
old method,20um,1,F2S,sand,O_N_35_28,35,NA,28,3.8187754697256,8.300673415,old-1.0-20,Olea exasperata,0.75,olea exasperata,45
old method,20um,1,F2S,sand,O_N_35_29,35,NA,29,5.16326335766727,11.11260167,old-1.0-20,Olea exasperata,0.75,olea exasperata,45
old method,20um,1,F2S,sand,O_N_35_31,35,NA,31,6.83949333677667,10.7832892,old-1.0-20,Olea exasperata,0.75,olea exasperata,45
old method,20um,1,F2S,sand,O_N_35_33,35,NA,33,3.72229199301158,7.875169778,old-1.0-20,Olea exasperata,0.75,olea exasperata,45
old method,20um,1,F1F,ember,O_N_38_2,38,NA,2,3.3093959440696494,7.339196403,old-1.0-20,Searsia lucida,0.7,searsia lucida,171
old method,20um,1,F1F,ember,O_N_38_3,38,NA,3,3.0955654308518494,8.357962693999998,old-1.0-20,Searsia lucida,0.7,searsia lucida,171
old method,20um,1,F1F,ember,O_N_38_9,38,NA,9,6.04988006171187,12.02044192,old-1.0-20,Searsia lucida,0.7,searsia lucida,171
old method,20um,1,F1F,ember,O_N_38_10,38,NA,10,4.3673284581427,6.936421841,old-1.0-20,Searsia lucida,0.7,searsia lucida,171
old method,20um,1,F1F,ember,O_N_38_13,38,NA,13,4.9789819867947,9.810803391,old-1.0-20,Searsia lucida,0.7,searsia lucida,171
old method,20um,1,F1F,ember,O_N_38_18,38,NA,18,6.12140907579338,9.478372008,old-1.0-20,Searsia lucida,0.7,searsia lucida,171
old method,20um,1,F1F,ember,O_N_38_20,38,NA,20,4.63583711661609,9.568238312,old-1.0-20,Searsia lucida,0.7,searsia lucida,171
old method,20um,1,F1F,ember,O_N_38_22A,38,NA,22A,3.8560912101667695,8.029935395,old-1.0-20,Searsia lucida,0.7,searsia lucida,171
old method,20um,1,F1F,ember,O_N_38_25,38,NA,25,4.37037926704334,8.497388390999998,old-1.0-20,Searsia lucida,0.7,searsia lucida,171
old method,20um,1,F1F,ember,O_N_54A_15,54,A,15,16.3439454095082,21.23073266,old-1.0-20,Protea susannae,0.6,protea susannae,18
old method,20um,1,F1F,ember,O_N_2_11B,2,NA,11B,3.62105220581291,9.064368984,old-1.0-20,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
old method,20um,1,F1F,ember,O_N_2_11A,2,NA,11A,3.98852483587374,7.267321228,old-1.0-20,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
old method,20um,1,F1F,ember,O_N_2_19,2,NA,19,6.96880282573984,9.675633826,old-1.0-20,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
old method,20um,1,F1F,ember,O_N_14A_4,14,A,4,3.80971263726072,7.643373414,old-1.0-20,Protea obtusifolia,0.58,protea obtusifolia,27
