method,scale,distance,treatment,heating_condition,flake,nodule_number,nodule_sub_number,flake_number,average_curvature,standard_deviation,sheet,fuelwood,wood_density,fuelwood_key,n_source_rows
old method,20um,2,F1F,ember,O_N_54A_31,54,A,31,2.855026921,5.50272863543655,old-2.0-20,Protea susannae,0.6,protea susannae,18
old method,20um,2,F1F,ember,O_N_14A_27,14,A,27,2.656980064,7.10567066823098,old-2.0-20,Protea obtusifolia,0.58,protea obtusifolia,27
old method,20um,2,F2F,ember,O_N_32A-3,32,A,3,3.978735193,6.02283936280934,old-2.0-20,Searsia glauca,0.72,searsia glauca,189
old method,20um,2,F2F,ember,O_N_32A-21,32,A,21,6.364686771,7.9372337413892895,old-2.0-20,Searsia glauca,0.72,searsia glauca,189
old method,20um,2,F2F,ember,O_N_32A-29,32,A,29,3.570523717,6.25416632668668,old-2.0-20,Searsia glauca,0.72,searsia glauca,189
old method,20um,2,F2F,ember,O_N_32B-3,32,B,3,6.469297105,11.3140749859947,old-2.0-20,Searsia glauca,0.72,searsia glauca,189
old method,20um,2,F2F,ember,O_N_32B-7,32,B,7,4.22868709,6.86904610445521,old-2.0-20,Searsia glauca,0.72,searsia glauca,189
old method,20um,2,F2F,ember,O_N_32B-16,32,B,16,4.187534077,8.977819835554659,old-2.0-20,Searsia glauca,0.72,searsia glauca,189
old method,20um,2,F2F,ember,O_N_32C-3,32,C,3,8.853150728999998,13.6742692010554,old-2.0-20,Searsia glauca,0.72,searsia glauca,189
old method,20um,2,F2F,ember,O_N_32C-4,32,C,4,3.246917088,6.8519188724514,old-2.0-20,Searsia glauca,0.72,searsia glauca,189
old method,20um,2,F2F,ember,O_N_32C-7,32,C,7,5.010159685,9.504881341702948,old-2.0-20,Searsia glauca,0.72,searsia glauca,189
new method,10um,NA,Unheated,unheated,O.N.87_A_14,87,A,14,66.04534224,31.89765785,new-10,none,NA,none,153
new method,10um,NA,Unheated,unheated,O.N.87_A_17,87,A,17,66.10652398,45.12761337,new-10,none,NA,none,153
new method,10um,NA,Unheated,unheated,O.N.87_A_19,87,A,19,38.7413743,22.20675996,new-10,none,NA,none,153
new method,10um,NA,Unheated,unheated,O.N.87_A_22,87,A,22,54.1488041,32.90235918,new-10,none,NA,none,153
new method,10um,NA,Unheated,unheated,O.N.87_A_29,87,A,29,55.77753004,17.75889391,new-10,none,NA,none,153
new method,10um,NA,Unheated,unheated,O.N.87_A_4,87,A,4,70.83467947,31.33335793,new-10,none,NA,none,153
new method,10um,NA,Unheated,unheated,O.N.87_A_5,87,A,5,60.06734786,28.42895062,new-10,none,NA,none,153
new method,10um,NA,Unheated,unheated,O.N.87_A_9,87,A,9,71.07018668,30.71596934,new-10,none,NA,none,153
new method,10um,NA,Unheated,unheated,O.N.87_B_13,87,B,13,81.08432338999998,30.12381575,new-10,none,NA,none,153
new method,10um,NA,Unheated,unheated,O.N.87_B_19,87,B,19,61.81660604,29.4805433,new-10,none,NA,none,153
new method,10um,NA,Unheated,unheated,O.N.87_B_23,87,B,23,84.84744102,39.08035795,new-10,none,NA,none,153
new method,10um,NA,Unheated,unheated,O.N.87_B_24,87,B,24,48.80091844,28.09402421,new-10,none,NA,none,153
new method,10um,NA,Unheated,unheated,O.N.87_B_28,87,B,28,66.10130263,38.5052736,new-10,none,NA,none,153
new method,10um,NA,Unheated,unheated,O.N.87_B_2,87,B,2,63.23181634,33.15283258,new-10,none,NA,none,153
new method,10um,NA,Unheated,unheated,O.N.87_B_31,87,B,31,77.88777166,62.19828335,new-10,none,NA,none,153
new method,10um,NA,Unheated,unheated,O.N.87_B_6,87,B,6,39.26001387,29.84861608,new-10,none,NA,none,153
new method,10um,NA,Unheated,unheated,O.N.87_B_7,87,B,7,46.62281586,37.9425366,new-10,none,NA,none,153
new method,10um,NA,F1S,sand,O_N_37_2,37,NA,2,70.87044936,27.14777269,new-10,Searsia lucida,0.7,searsia lucida,171
new method,10um,NA,F1S,sand,O_N_37_3A,37,NA,3A,72.50354876999998,45.41984774,new-10,Searsia lucida,0.7,searsia lucida,171
new method,10um,NA,F1S,sand,O_N_37_4A,37,NA,4A,107.7978781,48.12259923,new-10,Searsia lucida,0.7,searsia lucida,171
new method,10um,NA,F1S,sand,O_N_37_8A,37,NA,8A,91.5260178,53.67106902,new-10,Searsia lucida,0.7,searsia lucida,171
new method,10um,NA,F1S,sand,O_N_37_8B,37,NA,8B,56.71319831,49.86493558,new-10,Searsia lucida,0.7,searsia lucida,171
new method,10um,NA,F1S,sand,O_N_37_12A,37,NA,12A,62.70520198,30.26130924,new-10,Searsia lucida,0.7,searsia lucida,171
new method,10um,NA,F1S,sand,O_N_37_17A,37,NA,17A,89.61790293999998,24.04596729,new-10,Searsia lucida,0.7,searsia lucida,171
new method,10um,NA,F1S,sand,O_N_37_21,37,NA,21,96.41729981,34.02984447,new-10,Searsia lucida,0.7,searsia lucida,171
new method,10um,NA,F1S,sand,O_N_37_30,37,NA,30,93.68662556,15.69858185,new-10,Searsia lucida,0.7,searsia lucida,171
new method,10um,NA,F1S,sand,O_N_37_45,37,NA,45,64.36269854,44.10952384,new-10,Searsia lucida,0.7,searsia lucida,171
new method,10um,NA,F1S,sand,O_N_1_1,1,NA,1,79.04723475999998,43.18002254,new-10,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
new method,10um,NA,F1S,sand,O_N_1_6A,1,NA,6A,52.97139197,31.25778038,new-10,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
new method,10um,NA,F1S,sand,O_N_1_7A,1,NA,7A,65.83506815,34.1931183,new-10,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
new method,10um,NA,F1S,sand,O_N_1_7B,1,NA,7B,55.57084886,25.23895242,new-10,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
new method,10um,NA,F1S,sand,O_N_1_8A,1,NA,8A,51.69005023,35.23492375,new-10,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
new method,10um,NA,F1S,sand,O_N_1_15A,1,NA,15A,32.54692741,22.26197153,new-10,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
new method,10um,NA,F1S,sand,O_N_1_21,1,NA,21,70.80647092,30.4735012,new-10,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
new method,10um,NA,F2S,sand,O_N_31_3A,31,NA,3A,92.96904069,17.80284246,new-10,Searsia glauca,0.72,searsia glauca,189
new method,10um,NA,F2S,sand,O_N_31_5A,31,NA,5A,57.65108917,49.23530471,new-10,Searsia glauca,0.72,searsia glauca,189
new method,10um,NA,F2S,sand,O_N_31_8,31,NA,8,96.51461432,19.26656331,new-10,Searsia glauca,0.72,searsia glauca,189
new method,10um,NA,F2S,sand,O_N_31_12A,31,NA,12A,84.19760359,39.80278413,new-10,Searsia glauca,0.72,searsia glauca,189
new method,10um,NA,F2S,sand,O_N_31_12B,31,NA,12B,81.08757645,40.41670302,new-10,Searsia glauca,0.72,searsia glauca,189
new method,10um,NA,F2S,sand,O_N_31_16,31,NA,16,108.3717956,24.14049706,new-10,Searsia glauca,0.72,searsia glauca,189
new method,10um,NA,F2S,sand,O_N_31_26,31,NA,26,70.55858345,30.86129152,new-10,Searsia glauca,0.72,searsia glauca,189
new method,10um,NA,F2S,sand,O_N_31_28,31,NA,28,88.57922497,27.07304622,new-10,Searsia glauca,0.72,searsia glauca,189
new method,10um,NA,F2S,sand,O_N_31_32,31,NA,32,91.4201607,36.79782318,new-10,Searsia glauca,0.72,searsia glauca,189
new method,10um,NA,F2S,sand,O_N_31_39,31,NA,39,78.19616632999998,22.69325319,new-10,Searsia glauca,0.72,searsia glauca,189
new method,10um,NA,F2S,sand,O_N_31_47,31,NA,47,89.36492172,34.45631715,new-10,Searsia glauca,0.72,searsia glauca,189
new method,10um,NA,F2S,sand,O_N_31_50,31,NA,50,62.78573357,31.0975628,new-10,Searsia glauca,0.72,searsia glauca,189
new method,10um,NA,F2S,sand,O_N_35_6,35,NA,6,91.0723653,33.86254912,new-10,Olea exasperata,0.75,olea exasperata,45
new method,10um,NA,F2S,sand,O_N_35_28,35,NA,28,106.0728296,31.72103758,new-10,Olea exasperata,0.75,olea exasperata,45
new method,10um,NA,F2S,sand,O_N_35_29,35,NA,29,81.00480485999998,15.06529606,new-10,Olea exasperata,0.75,olea exasperata,45
new method,10um,NA,F2S,sand,O_N_35_31,35,NA,31,39.14062733,30.41958538,new-10,Olea exasperata,0.75,olea exasperata,45
new method,10um,NA,F2S,sand,O_N_35_33,35,NA,33,26.97098301,23.17437881,new-10,Olea exasperata,0.75,olea exasperata,45
new method,10um,NA,F1F,ember,O_N_38_2,38,NA,2,80.23544076,38.86355595,new-10,Searsia lucida,0.7,searsia lucida,171
new method,10um,NA,F1F,ember,O_N_38_3,38,NA,3,99.03220864,33.38429517,new-10,Searsia lucida,0.7,searsia lucida,171
new method,10um,NA,F1F,ember,O_N_38_9,38,NA,9,115.2321151,106.6240642,new-10,Searsia lucida,0.7,searsia lucida,171
new method,10um,NA,F1F,ember,O_N_38_10,38,NA,10,81.48656208,23.18515307,new-10,Searsia lucida,0.7,searsia lucida,171
new method,10um,NA,F1F,ember,O_N_38_13,38,NA,13,120.942142,64.46226235,new-10,Searsia lucida,0.7,searsia lucida,171
new method,10um,NA,F1F,ember,O_N_38_18,38,NA,18,84.77021392,26.78950352,new-10,Searsia lucida,0.7,searsia lucida,171
new method,10um,NA,F1F,ember,O_N_38_20,38,NA,20,101.2014068,20.8071997,new-10,Searsia lucida,0.7,searsia lucida,171
new method,10um,NA,F1F,ember,O_N_38_22A,38,NA,22A,79.85996145,28.04203305,new-10,Searsia lucida,0.7,searsia lucida,171
new method,10um,NA,F1F,ember,O_N_38_25,38,NA,25,85.99281731,13.99414152,new-10,Searsia lucida,0.7,searsia lucida,171
new method,10um,NA,F1F,ember,O_N_54A_15,54,A,15,86.61449670999998,31.87454837,new-10,Protea susannae,0.6,protea susannae,18
new method,10um,NA,F1F,ember,O_N_2_11B,2,NA,11B,83.39515747,20.36442077,new-10,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
new method,10um,NA,F1F,ember,O_N_2_11A,2,NA,11A,86.18476676999998,29.8670619,new-10,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
new method,10um,NA,F1F,ember,O_N_2_19,2,NA,19,73.57711587999998,6.385226306,new-10,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
new method,10um,NA,F1F,ember,O_N_14A_4,14,A,4,108.2712987,53.41231983,new-10,Protea obtusifolia,0.58,protea obtusifolia,27
new method,10um,NA,F1F,ember,O_N_14A_15,14,A,15,89.87437776,18.84568329,new-10,Protea obtusifolia,0.58,protea obtusifolia,27
new method,10um,NA,F1F,ember,O_N_54A_31,54,A,31,95.78246589,44.05151083,new-10,Protea susannae,0.6,protea susannae,18
new method,10um,NA,F1F,ember,O_N_14A_27,14,A,27,97.53687231,32.73718334,new-10,Protea obtusifolia,0.58,protea obtusifolia,27
new method,10um,NA,F2F,ember,O_N_32A-3,32,A,3,81.66273826,24.11933452,new-10,Searsia glauca,0.72,searsia glauca,189
new method,10um,NA,F2F,ember,O_N_32A-21,32,A,21,82.57902760999998,41.11754379,new-10,Searsia glauca,0.72,searsia glauca,189
new method,10um,NA,F2F,ember,O_N_32A-29,32,A,29,77.80928693,31.15184908,new-10,Searsia glauca,0.72,searsia glauca,189
new method,10um,NA,F2F,ember,O_N_32B-3,32,B,3,89.8972921,24.58089458,new-10,Searsia glauca,0.72,searsia glauca,189
new method,10um,NA,F2F,ember,O_N_32B-7,32,B,7,89.88458013999998,30.03109545,new-10,Searsia glauca,0.72,searsia glauca,189
new method,10um,NA,F2F,ember,O_N_32B-16,32,B,16,127.1359391,127.1912741,new-10,Searsia glauca,0.72,searsia glauca,189
new method,10um,NA,F2F,ember,O_N_32C-3,32,C,3,70.76353669,21.94533891,new-10,Searsia glauca,0.72,searsia glauca,189
new method,10um,NA,F2F,ember,O_N_32C-4,32,C,4,73.166763220000007,28.63572285,new-10,Searsia glauca,0.72,searsia glauca,189
new method,10um,NA,F2F,ember,O_N_32C-7,32,C,7,107.9093693,99.42100404,new-10,Searsia glauca,0.72,searsia glauca,189
new method,20um,NA,Unheated,unheated,O.N.87_A_14,87,A,14,54.7940956,22.97612625,new-20,none,NA,none,153
new method,20um,NA,Unheated,unheated,O.N.87_A_17,87,A,17,43.46207686,26.55218235,new-20,none,NA,none,153
new method,20um,NA,Unheated,unheated,O.N.87_A_19,87,A,19,31.63594344,22.58431695,new-20,none,NA,none,153
new method,20um,NA,Unheated,unheated,O.N.87_A_22,87,A,22,42.39759871,29.78018397,new-20,none,NA,none,153
new method,20um,NA,Unheated,unheated,O.N.87_A_29,87,A,29,44.95905251,22.2689491,new-20,none,NA,none,153
new method,20um,NA,Unheated,unheated,O.N.87_A_4,87,A,4,49.68188768,25.83708832,new-20,none,NA,none,153
new method,20um,NA,Unheated,unheated,O.N.87_A_5,87,A,5,43.21274906,21.22589219,new-20,none,NA,none,153
new method,20um,NA,Unheated,unheated,O.N.87_A_9,87,A,9,55.37438878,23.21309619,new-20,none,NA,none,153
new method,20um,NA,Unheated,unheated,O.N.87_B_13,87,B,13,66.25044267,20.34759025,new-20,none,NA,none,153
new method,20um,NA,Unheated,unheated,O.N.87_B_19,87,B,19,50.45721817,22.09846353,new-20,none,NA,none,153
new method,20um,NA,Unheated,unheated,O.N.87_B_23,87,B,23,67.65719007,32.34598419,new-20,none,NA,none,153
new method,20um,NA,Unheated,unheated,O.N.87_B_24,87,B,24,41.99800884,20.2610669,new-20,none,NA,none,153
new method,20um,NA,Unheated,unheated,O.N.87_B_28,87,B,28,44.53408219,26.97838902,new-20,none,NA,none,153
new method,20um,NA,Unheated,unheated,O.N.87_B_2,87,B,2,48.36805639,20.02215422,new-20,none,NA,none,153
new method,20um,NA,Unheated,unheated,O.N.87_B_31,87,B,31,72.68328633999998,63.61933133,new-20,none,NA,none,153
new method,20um,NA,Unheated,unheated,O.N.87_B_6,87,B,6,35.81415261,22.33897461,new-20,none,NA,none,153
new method,20um,NA,Unheated,unheated,O.N.87_B_7,87,B,7,37.88032026,29.15673814,new-20,none,NA,none,153
new method,20um,NA,F1S,sand,O_N_37_2,37,NA,2,55.82625345,24.16377464,new-20,Searsia lucida,0.7,searsia lucida,171
new method,20um,NA,F1S,sand,O_N_37_3A,37,NA,3A,62.77332305,34.01587336,new-20,Searsia lucida,0.7,searsia lucida,171
new method,20um,NA,F1S,sand,O_N_37_4A,37,NA,4A,79.58348445,22.43541728,new-20,Searsia lucida,0.7,searsia lucida,171
new method,20um,NA,F1S,sand,O_N_37_8A,37,NA,8A,60.24799405,22.78507994,new-20,Searsia lucida,0.7,searsia lucida,171
new method,20um,NA,F1S,sand,O_N_37_8B,37,NA,8B,37.7467164,29.89431917,new-20,Searsia lucida,0.7,searsia lucida,171
new method,20um,NA,F1S,sand,O_N_37_12A,37,NA,12A,48.07080974,20.85769836,new-20,Searsia lucida,0.7,searsia lucida,171
new method,20um,NA,F1S,sand,O_N_37_17A,37,NA,17A,68.42793099,18.00716261,new-20,Searsia lucida,0.7,searsia lucida,171
new method,20um,NA,F1S,sand,O_N_37_21,37,NA,21,77.13571254,27.85231304,new-20,Searsia lucida,0.7,searsia lucida,171
new method,20um,NA,F1S,sand,O_N_37_30,37,NA,30,65.96876142,11.12393383,new-20,Searsia lucida,0.7,searsia lucida,171
new method,20um,NA,F1S,sand,O_N_37_45,37,NA,45,61.69349722,47.00270949,new-20,Searsia lucida,0.7,searsia lucida,171
new method,20um,NA,F1S,sand,O_N_1_1,1,NA,1,53.96641386,27.6899805,new-20,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
new method,20um,NA,F1S,sand,O_N_1_6A,1,NA,6A,41.78958205,22.42253895,new-20,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
new method,20um,NA,F1S,sand,O_N_1_7A,1,NA,7A,52.84810733,32.71809063,new-20,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
new method,20um,NA,F1S,sand,O_N_1_7B,1,NA,7B,39.4665,17.56797198,new-20,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
new method,20um,NA,F1S,sand,O_N_1_8A,1,NA,8A,45.52412803,23.71601563,new-20,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
new method,20um,NA,F1S,sand,O_N_1_15A,1,NA,15A,25.85408456,20.99592596,new-20,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
new method,20um,NA,F1S,sand,O_N_1_21,1,NA,21,55.31779809,24.35041854,new-20,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
new method,20um,NA,F2S,sand,O_N_31_3A,31,NA,3A,71.67646572,12.83180475,new-20,Searsia glauca,0.72,searsia glauca,189
new method,20um,NA,F2S,sand,O_N_31_5A,31,NA,5A,44.83965682,22.68583408,new-20,Searsia glauca,0.72,searsia glauca,189
new method,20um,NA,F2S,sand,O_N_31_8,31,NA,8,72.24135914,9.847366033,new-20,Searsia glauca,0.72,searsia glauca,189
new method,20um,NA,F2S,sand,O_N_31_12A,31,NA,12A,62.54665928,22.30612071,new-20,Searsia glauca,0.72,searsia glauca,189
new method,20um,NA,F2S,sand,O_N_31_12B,31,NA,12B,67.20119106,23.2186652,new-20,Searsia glauca,0.72,searsia glauca,189
new method,20um,NA,F2S,sand,O_N_31_16,31,NA,16,81.77867969,23.30717751,new-20,Searsia glauca,0.72,searsia glauca,189
new method,20um,NA,F2S,sand,O_N_31_26,31,NA,26,53.9891897,19.19428381,new-20,Searsia glauca,0.72,searsia glauca,189
new method,20um,NA,F2S,sand,O_N_31_28,31,NA,28,65.66540031,22.15250764,new-20,Searsia glauca,0.72,searsia glauca,189
new method,20um,NA,F2S,sand,O_N_31_32,31,NA,32,69.6152323,34.01421498,new-20,Searsia glauca,0.72,searsia glauca,189
new method,20um,NA,F2S,sand,O_N_31_39,31,NA,39,61.18156854,11.38981258,new-20,Searsia glauca,0.72,searsia glauca,189
new method,20um,NA,F2S,sand,O_N_31_47,31,NA,47,65.33954283,17.30223254,new-20,Searsia glauca,0.72,searsia glauca,189
new method,20um,NA,F2S,sand,O_N_31_50,31,NA,50,46.3186353,24.12025691,new-20,Searsia glauca,0.72,searsia glauca,189
new method,20um,NA,F2S,sand,O_N_35_6,35,NA,6,67.81219263,34.69315464,new-20,Olea exasperata,0.75,olea exasperata,45
new method,20um,NA,F2S,sand,O_N_35_28,35,NA,28,84.93096160999998,24.28239331,new-20,Olea exasperata,0.75,olea exasperata,45
new method,20um,NA,F2S,sand,O_N_35_29,35,NA,29,61.42154834,11.95041262,new-20,Olea exasperata,0.75,olea exasperata,45
new method,20um,NA,F2S,sand,O_N_35_31,35,NA,31,33.6750165,20.42489448,new-20,Olea exasperata,0.75,olea exasperata,45
new method,20um,NA,F2S,sand,O_N_35_33,35,NA,33,20.46757803,17.58768378,new-20,Olea exasperata,0.75,olea exasperata,45
new method,20um,NA,F1F,ember,O_N_38_2,38,NA,2,64.82374819,23.33976716,new-20,Searsia lucida,0.7,searsia lucida,171
new method,20um,NA,F1F,ember,O_N_38_3,38,NA,3,77.79191661,23.43734417,new-20,Searsia lucida,0.7,searsia lucida,171
new method,20um,NA,F1F,ember,O_N_38_9,38,NA,9,98.65254215,101.2353168,new-20,Searsia lucida,0.7,searsia lucida,171
new method,20um,NA,F1F,ember,O_N_38_10,38,NA,10,65.52054931,19.50285085,new-20,Searsia lucida,0.7,searsia lucida,171
new method,20um,NA,F1F,ember,O_N_38_13,38,NA,13,98.537921,65.14761474,new-20,Searsia lucida,0.7,searsia lucida,171
new method,20um,NA,F1F,ember,O_N_38_18,38,NA,18,65.92982122,25.1416539,new-20,Searsia lucida,0.7,searsia lucida,171
new method,20um,NA,F1F,ember,O_N_38_20,38,NA,20,73.13079329,15.2126537,new-20,Searsia lucida,0.7,searsia lucida,171
new method,20um,NA,F1F,ember,O_N_38_22A,38,NA,22A,60.54501956,18.20975306,new-20,Searsia lucida,0.7,searsia lucida,171
new method,20um,NA,F1F,ember,O_N_38_25,38,NA,25,66.3436298,10.19209237,new-20,Searsia lucida,0.7,searsia lucida,171
new method,20um,NA,F1F,ember,O_N_54A_15,54,A,15,65.96989446,24.27695037,new-20,Protea susannae,0.6,protea susannae,18
new method,20um,NA,F1F,ember,O_N_2_11B,2,NA,11B,62.5291333,13.26591838,new-20,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
new method,20um,NA,F1F,ember,O_N_2_11A,2,NA,11A,66.53484266,23.33536365,new-20,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
new method,20um,NA,F1F,ember,O_N_2_19,2,NA,19,65.84620555,10.91642631,new-20,Pterocelastrus tricuspidatus,0.65,pterocelastrus tricuspidatus,90
new method,20um,NA,F1F,ember,O_N_14A_4,14,A,4,88.97273644,53.22769799,new-20,Protea obtusifolia,0.58,protea obtusifolia,27
new method,20um,NA,F1F,ember,O_N_14A_15,14,A,15,72.47562112,16.47990411,new-20,Protea obtusifolia,0.58,protea obtusifolia,27
new method,20um,NA,F1F,ember,O_N_54A_31,54,A,31,66.63277192,17.52702176,new-20,Protea susannae,0.6,protea susannae,18
new method,20um,NA,F1F,ember,O_N_14A_27,14,A,27,81.38928335,37.06360908,new-20,Protea obtusifolia,0.58,protea obtusifolia,27
new method,20um,NA,F2F,ember,O_N_32A-3,32,A,3,68.72255062,13.82591171,new-20,Searsia glauca,0.72,searsia glauca,189
new method,20um,NA,F2F,ember,O_N_32A-21,32,A,21,66.74016056,26.26852516,new-20,Searsia glauca,0.72,searsia glauca,189
new method,20um,NA,F2F,ember,O_N_32A-29,32,A,29,59.53145558,14.97871018,new-20,Searsia glauca,0.72,searsia glauca,189
new method,20um,NA,F2F,ember,O_N_32B-3,32,B,3,67.31211103,14.5692235,new-20,Searsia glauca,0.72,searsia glauca,189
new method,20um,NA,F2F,ember,O_N_32B-7,32,B,7,60.70581434,28.48335255,new-20,Searsia glauca,0.72,searsia glauca,189
new method,20um,NA,F2F,ember,O_N_32B-16,32,B,16,110.9859432,127.579081,new-20,Searsia glauca,0.72,searsia glauca,189
new method,20um,NA,F2F,ember,O_N_32C-3,32,C,3,48.5666931,25.07634128,new-20,Searsia glauca,0.72,searsia glauca,189
new method,20um,NA,F2F,ember,O_N_32C-4,32,C,4,60.00442731,24.73864047,new-20,Searsia glauca,0.72,searsia glauca,189
new method,20um,NA,F2F,ember,O_N_32C-7,32,C,7,83.83360933999998,100.0736699,new-20,Searsia glauca,0.72,searsia glauca,189
